source_name,source_link,event_id,event_date,event_time,event_title,event_description,location_description,location_accuracy,landslide_category,landslide_trigger,landslide_size,landslide_setting,fatality_count,injury_count,storm_name,photo_link,notes,event_import_source,event_import_id,country_name,country_code,admin_division_name,admin_division_population,gazeteer_closest_point,gazeteer_distance,submitted_date,created_date,last_edited_date,longitude,latitude
news.xinhuanet,http://news.xinhuanet.com/english2010/world/2010-05/17/c_13297999.htm,1863,05/15/2010 11:00:00 PM,,"Vado di Monzuno, near Bologna, Emilia-Romagana region, Apennine Mts.","A landslide hit the Apennine Mountains in central Italy on Saturday night, causing the destruction of an entire building and the evacuation of 60 people, media reports said on Sunday.  Only five families were able to return to their homes on Sunday after their houses were deemed safe, while the Civil Protection will continue monitoring the situation and assessing the actual damage to other nearby buildings, according to state television Rai.  The landslide, caused by the weekend's heavy rainfall, occurred in the town of Vado di Monzuno, near Bologna in the Emilia-Romagna region.  However, in previous weeks the land had already started to slip because of the persisting rain and many residents were transferred elsewhere as precaution measures.","Vado di Monzuno, near Bologna, Emilia-Romagana region, Apennine Mts.",5km,landslide,downpour,medium,unknown,0,,,,,glc,1863,Italy,IT,Emilia-Romagna,2001,Vado,0.26501,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,11.2603,44.3189
AGU Blogosphere,http://blogs.agu.org/landslideblog/2015/08/29/tour-ronde-1/,7915,08/27/2015 08:30:00 AM,,La Tour Ronde,"The Tour Ronde is a massif the Mont Blanc region of the Alps, on the border between France and Italy.  On Thursday the southeast face of this mountain suffered a significant landslide.  Planet Mountain has a nice piece providing an account of the landslide:  Gianluca Marra, a Mountain Guide from Courmayeur … told planetmountain.com that “a first rockfall took place at around 8:30, a second one just over an hour later” adding that “the rockfall occurred on a section of the SE Face, on the spur a bit to the right of the Normal Route up Tour Ronde.”",La Tour Ronde,25km,rock_fall,snowfall_snowmelt,medium,natural_slope,0,0,,http://blogs.agu.org/landslideblog/files/2015/08/15_08-Tour-Ronde-2-e1440779987195.jpg,,glc,7915,France,FR,Auvergne-Rhône-Alpes,2985,Les Houches,4.24041,06/29/2016 06:19:00 PM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,6.8171,45.8549
greenfudge,http://www.greenfudge.org/2011/11/23/tragedy-in-sicily-avalanche-of-water-and-mud-swept-away-homes/,4053,11/22/2011 12:00:00 AM,,"Catanzaro,Calabria, Sicily","An avalanche of water and mud swept away homes during the middle of the night in Barcellona Pozzo di Gotto, a small town near Messina in Sicily, causing several fatalities.Torrential rains poured over Italy for hours, causing a mudslide that killed four people, including an unidentified 10 year old boy. The landslide destroyed a large number of houses and many people have been reported missing.Search and rescue continues and the exact number of injuries and fatalities is unknown.A second landslide was also the cause of a train derailment in Calabria, Catanzaro. Fortunately no one was killed but about 50 families have been cut off from the world.","Catanzaro,Calabria, Sicily",5km,landslide,downpour,medium,unknown,0,,,,,glc,4053,Italy,IT,Calabria,2666,Siano,1.38974,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,16.5877,38.9102
road.cc,http://road.cc/content/news/113316-landslide-may-force-fresh-milan-san-remo-route-change-le-manie-climb-reinstated#http://road.cc/content/news/113316-landslide-may-force-fresh-milan-san-remo-route-change-le-manie-climb-reinstated,5942,03/09/2014 12:00:00 AM,,"Via Aurelia, 27 17028 Spotorno SV","But a landslide yesterday on the Via Aurelia, the road along the Ligurian coast that forms the final third of the route, has led to the prospect that the parcours may have to be changed again.","Via Aurelia, 27 17028 Spotorno SV",5km,landslide,continuous_rain,medium,urban,0,0,,,,glc,5942,Italy,IT,Liguria,3841,Spotorno,0.17703,01/11/2016 04:41:00 PM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,8.4163,44.2136
ANSA en General News,http://www.ansa.it/english/news/general_news/2015/11/27/rockslide-crushes-woman-to-death_c0ab913f-2a1d-40f9-a68c-7b731c5e1ffd.html,8973,11/27/2015 12:00:00 AM,,Molise,"Palermo, November 27 - An 88-year-old woman was crushed to death by a boulder that smashed into her home Friday when heavy rains lashing southern Italy set off a landslide in the Sicilian capital, police said.     Ornella Paltrinieri was killed instantly in her first floor apartment in the Mondello seaside suburb of Palermo while her 19-year-old grandaughter Maria sleeping in the same room was injured and rushed to hospital and her 52-year-old daughter Donatella escaped with slight injuries.",Molise,25km,rock_fall,rain,small,natural_slope,1,1,,http://www.ansa.it/webimages/img_457x/2015/11/27/fa1ec257780a7d71196a1d81d3e2ab1f.jpg,,glc,8973,Italy,IT,Molise,669,Limosano,3.41218,07/15/2016 12:26:00 PM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,14.5982,41.6507
theprovince,http://www.theprovince.com/life/Watering+down+Colombia+coffee+crops/4737599/story.html,3367,04/16/2011 12:00:00 AM,,Tena municipality,"The rainiest April on record drenched Ismael Garcia's hillside coffee farm, causing a landslide that wiped out thousands of his trees in one swoop.  The loss would sting any year, but hurts more now that prices hit their highest levels in more than three decades this week.  Damage to farms like Garcia's from months of heavy rains in Colombia, the world's No. 1 producer of top-quality washed arabica beans, may threaten to push coffee prices even higher.  Colombia harvests coffee yearround and landslides blocking roads are complicating exports of already-picked beans, while downpours expected to continue for at least another month could knock ripe coffee cherries off trees and rot them in the fields.  Garcia estimates he lost 40 per cent of his crop, which he sells to gourmet roasters such as Italy's premium coffee brand Illycaffe.  ""It sounded like the world was ending,"" Garcia, 54, said of the mountainside collapse near his cinder block house in the lush municipality called Tena, sev",Tena municipality,10km,landslide,downpour,medium,unknown,0,,,,,glc,3367,Colombia,CO,Cundinamarca,1577,San Antonio del Tequendama,6.08628,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,-74.399,4.6502
smh,http://www.smh.com.au/news/world/flooding-wreaks-havoc/2008/05/31/1211654373303.html,560,05/30/2008 12:00:00 AM,,Valle d'Agosta province and Piedmont province,"mudslides in many towns, people displaced and roads blocked by flooding and debris",Valle d'Agosta province and Piedmont province,50km,mudslide,downpour,medium,unknown,4,,,,,glc,560,Italy,IT,Aosta Valley,2982,Saint-Christophe,2.26162,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,7.376,45.7513
www.ubalert.com,https://www.ubalert.com/TbDb,5729,12/26/2013 12:00:00 AM,,Genoa,Bad weather causes more damage. A large landslide fell on two condos in Genoa Pontedecimo. Nineteen families for a total of 50 people have been displaced and have found accommodations made in the facilities provided by the municipalities of Genoa Serra Ricco,Genoa,10km,landslide,downpour,medium,unknown,0,,,,,glc,5729,Italy,IT,Liguria,3762,Ceranesi,1.21263,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,8.9042,44.4979
adnkronos,http://www.adnkronos.com/IGN/Aki/English/Security/Italy-Landslide-derails-train-in-central-Umbria-region-injuring-25_3266902957.html,4801,04/08/2013 12:00:00 AM,,"At the exit of a tunnel near the bus stop Pontetevere, Perugia, Umbria","A landslide caused two compartments of a passenger train to veer off the tracks Monday in Italy's central Umbria region, injuring a total of 25 people.The train, which was travelling towards the city of Perugia derailed when it hit mud and debris on the tracks as it came out of a tunnel, officials said.The train, which was travelling towards the city of Perugia derailed when it hit mud and debris on the tracks as it came out of a tunnel, officials said.The accident happened after heavy rainfall caused part of a wall to","At the exit of a tunnel near the bus stop Pontetevere, Perugia, Umbria",50km,landslide,rain,medium,retaining_wall,,5,,http://www1.adnkronos.com/IGN/Assets/Imgs/Geografia/Italia/perugia_treno_fi--400x300.jpg,,glc,4801,Italy,IT,Umbria,4410,Spello,4.07336,01/11/2016 04:30:00 PM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,12.3009,43.3135
news.xinhuanet,http://news.xinhuanet.com/english/2009-11/11/content_12427735.htm,1292,11/10/2009 12:00:00 AM,,"Casamicciola, Ischia island","A landslide hitting Italy's port town in southern island of Ischia on Tuesday has left at least one dead and 20 injured, according to the town's mayor Vincenzo D'Ambrosio.       The mayor said the landslide was ""like the end of the world"" when houses, cars and people were dragged out to the sea by the water and a river of dirt and rocks flooded the entire area. ","Casamicciola, Ischia island",5km,landslide,rain,medium,unknown,1,,,,,glc,1292,Italy,IT,Campania,8011,Casamicciola Terme,0.1469,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,13.913,40.7477
greenfudge,http://www.greenfudge.org/2011/11/23/tragedy-in-sicily-avalanche-of-water-and-mud-swept-away-homes/,4054,11/22/2011 12:00:00 AM,,"Scarcelli ,Messina, Sicily","the bodies of three people, including a 10-year-old boy, were recovered in Sicily after heavy rains lashed the island and other parts of southern Italy, news reports said on Wednesday.he mudslide hit the small town of Scarcelli near Messina in northeastern Sicily late Tuesday. Rescuers recovered the last two bodies - a man in his fifties and his son, aged around 25 - on Wednesday morning.Flooding was also reported in the Sicilian towns of Barcellona and Milazzo and in the region of Calabria, the toe of Italy's 'boot' where roads and railway lines were damaged]","Scarcelli ,Messina, Sicily",1km,mudslide,downpour,medium,unknown,3,,,,,glc,4054,Italy,IT,Sicily,1473,Saponara,1.67545,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,15.4306,38.2072
dailymail,http://www.dailymail.co.uk/news/article-1325638/Large-crater-opens-beneath-German-village-swallowing-car.html,2671,10/31/2010 11:00:00 PM,,"Above Lavaccio, Massa(Massa-Carrara), Tuscany","Meanwhile in Italy, another landslide took a more tragic turn.  A mother and her two year old son were found embraced in death after being caught up in a mudslide that engulfed their home following heavy rain, Italian firefighters revealed today.  Nera Ricci, 39, and little Mattia Guadagnucci, two, were discovered buried under a metre of mud after an all night search by rescuers at their hillside home.  The tragedy took place near Massa in Tuscany after (220mm) nine inches of heavy rain in 12 hours brought the side of a hill crashing down and today/yesterday rescuers were still searching for another man, missing believed killed.","Above Lavaccio, Massa(Massa-Carrara), Tuscany",1km,mudslide,downpour,medium,unknown,3,,,,,glc,2671,Italy,IT,Tuscany,10023,Montignoso,3.66413,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,10.1432,44.0493
newsweek,http://www.newsweek.com/id/176177,936,12/17/2008 12:00:00 AM,,Reggio di Calabria,"Date uncertain: mudslide in Reggio di Calabria blocked a major train line into that region just as a train with 200 passengers was approaching; More than 50 days of nearly nonstop precipitation throughout Italy has caused extensive flooding, 10 deaths and millions of Euros worth of damage. ",Reggio di Calabria,25km,mudslide,downpour,medium,unknown,,,,,,glc,936,Italy,IT,Calabria,169140,Reggio Calabria,0.92081,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,15.6508,38.1102
vancouversun,http://www.vancouversun.com/news/Thousands+evacuated+Italy+after+landslides/2577016/story.html,1508,02/15/2010 12:00:00 AM,,"San Fratello, near Messina in Sicily","On Monday, about half of the inhabitants of another village in Sicily, San Fratello, were evacuated after landslides affected dozens of homes. Local media and experts have blamed the uncontrolled construction of buildings — often with poor safety standards — for building collapses and landslides. In Sicily a landslide in the town of San Fratello, near Messina, has caused 1,500 people to be evacuated. The mudflow was nearly halted on Monday when the rain briefly stopped but fresh downpours on Tuesday allowed it to move again. An expert warns that if the hillside slides again, the whole western half of the town could be destroyed. The town's Renaissance church has already been damaged and residents have carried its fifteenth century crucifix to safety. ","San Fratello, near Messina in Sicily",5km,mudslide,downpour,medium,unknown,0,,,,,glc,1508,Italy,IT,Sicily,3942,San Fratello,0.12735,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,14.599,38.018
lifeinitaly,http://www.lifeinitaly.com/news/three-killed-mudslides-rain-wreaks-havoc,2677,11/01/2010 12:00:00 AM,,Train tracks in Imperia,"Rome, November 1 - Three people have been killed in mudslides as heavy rain wreaked havoc in northern and central Italy for a third day on Monday.  …  Five people suffered minor injuries when a mudslide caused a train to derail near Imperia ",Train tracks in Imperia,25km,mudslide,downpour,medium,unknown,0,,,,,glc,2677,Italy,IT,Liguria,12762,Taggia,1.72756,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,7.829,43.862
WHDH,http://www.whdh.com/story/28022410/landslide-smashes-into-wall-at-italys-historic-pompeii-site,6741,02/04/2015 12:00:00 AM,,the house of Severus,"Heavy rains have provoked landslide at the ancient Italian site of Pompeii, partially collapsing a retaining wall and sending rubble into a garden at the house of Severus.",the house of Severus,5km,rock_fall,downpour,small,retaining_wall,0,0,,http://www.gannett-cdn.com/-mm-/2a086a7eb0ac9a2adce9c59a75ba30810c0c0101/c=390-0-2671-1711&r=x404&c=534x401/local/-/media/DetroitNews/2015/02/04/B99240825Z.1_20150204112034_000_GH8EGNE0.2-0.jpg,,glc,6741,Italy,IT,Campania,23902,Pompei,1.39925,02/05/2015 03:26:00 PM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,14.482,40.7511
gulf-times,http://www.gulf-times.com/site/topics/article.asp?cu_no=2&item_no=395883&version=1&template_id=39&parent_id=21,2672,10/31/2010 11:00:00 PM,,"Mirteto, Tuscany","Three people were killed in landslides following two days of heavy rain and high winds in Italy, which caused flooding and disrupted transport, press reports said yesterday.  The bodies of Nera Ricci, 39, and her two-year-old son Mattia Guadagnucci were recovered yesterday from beneath 1m of mud after a landslide struck their home near Massa, in northern Tuscany.  The father, Antonio Guadagnucci, 48, who was in another room at the time, escaped with slight injuries.  Also near Massa, the body of Alfredo Mandrefi, 48, was found buried by a landslide at Mirteto.","Mirteto, Tuscany",1km,mudslide,downpour,medium,unknown,1,,,,,glc,2672,Italy,IT,Tuscany,64783,Massa,3.41128,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,10.127,44.0513
smh,http://www.smh.com.au/news/world/flooding-wreaks-havoc/2008/05/31/1211654373303.html,559,05/30/2008 12:00:00 AM,,"Villar Pellice, Piedmont ","1 man washed away by mudslide, slides occurred all over two regions","Villar Pellice, Piedmont ",10km,mudslide,downpour,medium,unknown,1,,,,,glc,559,Italy,IT,Piedmont,809,Villar Pellice,0.16714,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,7.1526,44.8098
news.sky,http://news.sky.com/story/894114/deadly-floods-tear-through-italian-riviera,4030,10/26/2011 12:00:00 AM,,"Borghetto di Vara, La Spezia, ","The huge downpour had triggered off landslides along some of Italy's most picturesque coastline, including the Cinque Terre which is a popular destination for British holidaymakers. Fire crews and civil protection teams worked their way through the flood-ravaged towns of Vernazza and Monterosso where cars were washed into the sea and roads turned into rivers. Distraught mayor Angelo Betta said: ''Monterosso does not exist any more. ""We have lost electricty, gas, telephone lines and we have people missing. Everything is flooded. We need help quickly. It is just a sea of mud everywhere.''Elsewhere dramatic TV footage from along the coast showed traditional wooden boats reduced to matchsticks as they were thrown by the force of the waves onto the rugged rocks along the shore.Elsewhere dramatic TV footage from along the coast showed traditional wooden boats reduced to matchsticks as they were thrown by the force of the waves onto the rugged rocks along the shore. Officials said that withi","Borghetto di Vara, La Spezia, ",5km,landslide,downpour,large,unknown,0,,,,,glc,4030,Italy,IT,Liguria,611,Borghetto di Vara,0.13468,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,9.7197,44.2231
www.khl.com,http://www.khl.com/magazines/international-cranes-and-specialized-transport/detail/item88238/Prangl-on-landslide-clear-up,5448,09/03/2013 12:00:00 AM,,Brennerstraße,"Lifting and transportation company Prangl has used a Terex AC 200-1 all terrain crane to help restore a motorway after it was buried by a landslide in Austria. Hundreds of cubic metres of earth and wood were reported to have covered the B 182 Brennerstra§e, one of the main roads between Innsbruck and Italy. The landslide was triggered following heavy rain in Tyrol, Sch_nberg. To help with the clearing up project, Prangl used the AC 200-1 to lift building materials, including steel props and rockfall barriers, onto the top of the hillside so it could be secured, a company spokesperson said. Oliver Thum, a member of Prangl's technical field staff team, said, ÒWe chose the AC 200-1 for this project because its various configurations make it an extremely versatile all terrain crane. It is also ideal for work that is carried out in these lifting capacity classes.Ó Thum was responsible for, among other things, inspecting the jobsite in advance and choosing the right crane for the job. The al",Brennerstraße,50km,landslide,downpour,medium,unknown,,,,,,glc,5448,Austria,AT,Tyrol,0,Gries am Brenner,2.79402,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,11.4988,47.0272
Move Channel,http://www.themovechannel.com/magazine/stories/landslides-in-calabria-and-sicily,1503,02/14/2010 12:00:00 AM,,"Catanzaro, Calabria",Mudflows have cut off roads around the town of Catanzaro and it is estimated that there have been 200 landslides in Calabria since Sunday. The environmental protection organisation Legambiente says that the whole region is at risk and blames deforestation and poor urban planning.,"Catanzaro, Calabria",25km,mudslide,downpour,medium,unknown,0,,,,,glc,1503,Italy,IT,Calabria,4846,Botricello,2.44193,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,16.56566431,38.89801323
www.upi.com,http://www.upi.com/Top_News/World-News/2013/10/22/Heavy-rain-swamps-Tuscany-and-Liguria-one-dead/UPI-56651382453206/?spt=rln&or=1,5613,10/22/2013 12:00:00 AM,,Tuscany,"Heavy rain in parts of northern and central Italy triggered landslides and power outages and were blamed for at least one death, officials said Tuesday. Officials said a man died Monday near Siena when the truck he was driving ran off a bridge into a canal, ANSA reported. In a heroic rescue, fire fighters saved a woman in the Siena who clung to a tree for five hours. She was trying to lead her horses to safety when she was carried off by strong river currents, officials said. Rivers splashed over their banks, forcing the evacuation of about 100 families while landslides buried roads, isolating mountain villages, ANSA said. The Italian community of Fiumetto received more than 5 inches of rain in 14 hours, officials said. A state of emergency in Tuscany was declared Tuesday as officials began assessing the damage. Energy company ENEL said it recorded 15,925 lightning strikes during a 24-hour period.",Tuscany,unknown,landslide,downpour,very_large,unknown,0,,,,,glc,5613,Italy,IT,Tuscany,42867,Siena,4.02475,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,11.3032,43.3491
LiveLeak,https://www.youtube.com/watch?v=XCyth3DMPGI,6658,11/16/2014 12:00:00 AM,,"Rabenstein, South Tirol","The reported volume of this latest landslide is 20,000 cubic metres.","Rabenstein, South Tirol",exact,rock_fall,unknown,medium,natural_slope,0,0,,http://blogs.agu.org/landslideblog/files/2014/11/14_11-Rabenstein-1-e1416296643635.jpg,,glc,6658,Italy,IT,Trentino-Alto Adige,322,Moso in Passiria,3.74933,01/12/2015 09:21:00 PM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,11.1463,46.8621
UPI,http://www.upi.com/Top_News/World-News/2014/01/31/Mudslide-engulfs-houses-in-suburb-not-far-from-Vatican-City/UPI-63701391191015/#http://www.upi.com/Top_News/World-News/2014/01/31/Mudslide-engulfs-houses-in-suburb-not-far-from-Vatican-City/UPI-63,5830,01/31/2014 12:00:00 AM,,"Via dei Savorelli, 48-54 00165 Roma","ROME, Jan. 31 (UPI) -- A landslide Friday sent mud into the streets of a Rome suburb, engulfing houses inhabited by poor people and immigrants not far from the Vatican, police said.  ","Via dei Savorelli, 48-54 00165 Roma",1km,landslide,downpour,large,unknown,0,0,,,,test,5830,Italy,IT,Latium,829,Vatican City,1.47784,08/24/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,12.4374,41.8964
www.gazzettadelsud.it,http://www.gazzettadelsud.it/news/english/74056/Christmas-storms-cause-turmoil--skier-killed.html,5727,12/26/2013 06:00:00 AM,,"Premana, Near Lecco","The bad weather that is sweeping the Lombardy has also resulted in two landslides in Valsassina, where were evacuated as a precaution some families","Premana, Near Lecco",5km,mudslide,downpour,medium,unknown,0,,,,,glc,5727,Italy,IT,Lombardy,2288,Premana,0.22874,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,9.4192,46.0539
www.upi.com,http://www.upi.com/Top_News/World-News/2013/08/22/44-magnitude-earthquake-causes-landslide-in-Italy-man-missing/UPI-42201377176713/?spt=hs&or=tn,5383,08/22/2013 08:44:00 AM,,Ancona,"Rescue officials said they are searching for a man who disappeared from Ancona, Italy, where an earthquake caused a landslide Thursday. Firefighters and harbor control were combing the beach area looking for the man. The area remained closed to tourists due to risk of landslides, ANSA reported. Earth and rocks tumbled when the 4.4-magnitude earthquake hit Ancona Thursday. No serious damage had been reported from the quake, firefighters said, and no injuries were reported. The missing man may have distanced himself from the scene on his own, officials told ANSA. The quake had the same epicenter as a 4.9-magnitude quake that rattled the area a month ago.",Ancona,25km,landslide,earthquake,medium,unknown,,,,,,glc,5383,Italy,IT,The Marches,6385,Le Grazie di Ancona,2.84912,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,13.5114,43.6263
tv.repubblica,http://tv.repubblica.it/edizione/milano/il-maltempo-flagella-il-nord/55703?video,2674,10/31/2010 11:00:00 PM,,Vara valley,"Google translate:  Critical conditions in the Val di Vara and Val di Magra, where evacuations are under way of some houses threatened by landslide ----- Original:  Critiche le condizioni nella Val di Vara e nella Val di Magra dove sono in corso evacuazioni di alcune abitazioni minacciate dalle frane",Vara valley,5km,landslide,downpour,medium,unknown,0,,,,,glc,2674,Italy,IT,Liguria,1392,Vezzano Ligure,0.89744,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,9.8792,44.1473
The Local It,https://www.thelocal.it/20170223/landslide-tears-italian-village-apart-abruzzo-unstoppable,11193,02/12/2017 08:45:00 PM,,Slow-moving Landslide Tears Apart Ponzano,"More than a hundred people have been evacuated due to a huge landslide which is tearing apart a village in Abruzzo, central Italy. The hill is slowly being sliced in half, and Ponzano, home to around 200 people in total, is at risk. ""Experts from the National Research Council and Civil Protection Agency have told us that this is a paleo landslide, caused by the combined effect of various earthquakes in the area and heavy snowfall,"" the town hall representative said. ""Accumulations of two metres of snow melted very quickly because of high temperatures, which led to masses of water in the soil.""","Ponzano, Province of Teramo, Abruzzo, Italy",1km,landslide,snowfall_snowmelt,large,deforested_slope,0,0,,https://www.thelocal.it/userdata/images/article/55c0116cd387759f8a620f94a509366807e2c10fba8500184c0f07ba3e978698.jpg,,,,,,,,,,10/05/2017 07:45:00 PM,12/20/2017 04:45:00 PM,02/15/2018 03:51:00 PM,13.705423,42.779003
BBC News,http://www.bbc.com/news/world-europe-38674788,11191,01/18/2017 07:05:00 PM,,Rigopiano Hotel Deadly Avalanche in Abruzzo Region,"Twenty-two guests and seven staff members were registered as being at the hotel, among them children, but rescuers say the actual number could be 35. The avalanche, caused by earthquakes, struck some time between 16:30 (15:30 GMT) and 17:40 on Wednesday, when the first known appeal for help was made. It partially brought down the roof and, according to some reports, shifted the building 10m (11 yards) off its foundations.","Hotel Rigopiano, Farindola, Province of Pescara, Italy",exact,snow_avalanche,earthquake,large,natural_slope,35,,,https://ichef-1.bbci.co.uk/news/624/cpsprodpb/1712B/production/_93670549_037369135-1.jpg,,,,,,,,,,11/03/2017 06:05:00 PM,12/20/2017 04:45:00 PM,02/15/2018 03:51:00 PM,13.77837342,42.42959301
Yahoo! News,https://uk.news.yahoo.com/landslide-imperils-buildings-cental-italian-155802175.html,11192,02/16/2017 07:25:00 PM,,Castelnuovo di Campli Landslide Evacuates Homes,"Several homes were evacuated in the central Italian village of Castelnuovo di Campli on February 16 after a chunk of land immediately behind them collapsed down a hillside. Local reports said 15 families had to seek alternative accommodation because of the landslide, which was reported on the evening of February 16.","Campli, Teramo, Italy",1km,landslide,,,below_road,0,0,,http://www.ilcentro.it/image/policy:1.47624:1490955999/01-A-WEB.jpg?f=2x1&$p$f=ffc5490&w=750&$w=a1569b8,,,,,,,,,,10/19/2017 06:25:00 PM,12/20/2017 04:45:00 PM,02/15/2018 03:51:00 PM,13.6883749,42.7272715
